<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,341)<div  />
	JAN
	[1] (171,66)<div  />
		[2] (171,66)<a href='/web/20120101/http://www.wincham.com/'>1 />
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	FEB
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	[3] (478,165)<div  />
		[4] (478,165)<a href='/web/20120218/http://www.wincham.com/'>18 />
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	MAR
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	[5] (544,215)<div  />
		[6] (544,215)<a href='/web/20120319/http://www.wincham.com/'>19 />
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	APR
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	[7] (786,165)<div  />
		[8] (786,165)<a href='/web/20120419/http://www.wincham.com/'>19 />
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	MAY
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	JUN
	1
	2
	3
	4
	5
	[9] (412,468)<div  />
		[10] (412,468)<a href='/web/20120606/http://www.wincham.com/'>6 />
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	JUL
	1
	2
	3
	4
	5
	6
	[11] (654,419)<div  />
		[12] (654,419)<a href='/web/20120707/http://www.wincham.com/'>7 />
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	AUG
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	[13] (742,518)<div  />
		[14] (742,518)<a href='/web/20120814/http://www.wincham.com/'>14 />
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	SEP
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	OCT
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	NOV
	1
	2
	3
	4
	[15] (544,821)<div  />
		[16] (544,821)<a href='/web/20121105/http://www.wincham.com/'>5 />
	6
	7
	8
	9
	10
	11
	12
	[17] (566,870)<div  />
		[18] (566,870)<a href='/web/20121113/http://www.wincham.com/'>13 />
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	DEC
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	[19] (786,920)<div  />
		[20] (786,920)<a href='/web/20121220/http://www.wincham.com/'>20 />
	21
	22
	23
	24
	25
	26
	27
	28
	29

</current_dom>
